데이터 로딩...
알림 계좌 14,367개 (룰 4종 통합)
계좌 통계 계산 중...
양성(진성) 비율: 5.25% (754/14,367)

교차검증 AUC: 0.897 (±0.017)

테스트셋 기본 정밀도(정렬 안 함): 5.24%

상위 K% 심사 시 성능
   K%       건수      정밀도      재현율      기본 대비
   5%      215   60.0%   57.1%      11.4x
  10%      431   37.8%   72.1%       7.2x
  20%      862   20.8%   79.2%       4.0x
  30%    1,293   14.9%   85.4%       2.8x
  50%    2,155    9.6%   91.6%       1.8x
 100%    4,311    5.2%  100.0%       1.0x

→ docs/img/ml_feature_importance.png 저장

상위 15개 피처:
                feature  importance
acct_cross_border_ratio         211
         acct_unique_cp         180
          r02_in_amount         155
         acct_total_txn         149
    acct_currency_count         136
      acct_total_amount         117
         r02_pass_ratio         108
       r02_alert_amount         103
       r04_alert_amount          98
         r04_avg_amount          94
         r02_out_amount          92
         r02_alert_txns          89
             r02_in_cnt          84
         r03_alert_txns          61
            r02_out_cnt          49

→ data/alerts/ml_ranked.parquet 저장 (14,367건)
